Date,AGG,BNDX,DBC,EFA,EMB,EWC,PCRIX,PFORX,PYEMX,SPY,VEIEX,VWO,VXF
2011-03-31,69.24642181396484,,25.794300079345703,37.614723205566406,52.06549835205078,24.286224365234375,13.453322410583496,5.2684454917907715,5.55784273147583,101.33307647705078,20.795246124267578,31.971233367919922,48.41164779663086
2011-04-30,70.33182525634766,,26.969457626342773,39.730865478515625,52.95404815673828,24.351266860961914,14.161394119262695,5.306552886962891,5.665355682373047,104.26783752441406,21.515796661376953,33.04891586303711,49.731380462646484
2011-05-31,71.203857421875,,25.574487686157227,38.85435104370117,53.720726013183594,23.7731876373291,13.467205047607422,5.345244407653809,5.728238582611084,103.0985107421875,20.909725189208984,32.07572555541992,49.067413330078125
2011-06-30,70.88684844970703,,24.483871459960938,38.3839225769043,54.054969787597656,23.037242889404297,12.775161743164062,5.332507610321045,5.763887882232666,101.35924530029297,20.59321403503418,31.75568962097168,47.919830322265625
2011-07-31,72.08246612548828,,25.599851608276367,37.47123336791992,55.121437072753906,22.5062313079834,13.432916641235352,5.447109222412109,5.894718170166016,99.33163452148438,20.424867630004883,31.55974769592285,46.37059783935547
2011-08-31,73.17845153808594,,25.49839973449707,34.190673828125,55.405548095703125,21.742443084716797,13.4913911819458,5.4496612548828125,5.855179786682129,93.87078857421875,18.67396354675293,28.692468643188477,42.52618408203125
2011-09-30,73.74236297607422,,21.770017623901367,30.495248794555664,52.751705169677734,18.54181480407715,11.3403902053833,5.482595920562744,5.546966552734375,87.35421752929688,15.657035827636719,23.40203094482422,37.788291931152344
2011-10-31,73.83562469482422,,23.435527801513672,33.431156158447266,55.470428466796875,20.542211532592773,12.291815757751465,5.51617431640625,5.834832191467285,96.888671875,17.77157974243164,27.124923706054688,43.22293472290039
2011-11-30,73.59140014648438,,23.367895126342773,32.70355987548828,54.75661087036133,19.974822998046875,12.000252723693848,5.456371307373047,5.741904258728027,96.49494171142578,17.165510177612305,26.661197662353516,42.985225677490234
2011-12-31,74.58983612060547,,22.691545486450195,31.992279052734375,55.803611755371094,19.621946334838867,11.57974910736084,5.6137542724609375,5.8175201416015625,97.50318908691406,16.605743408203125,25.55176544189453,42.963321685791016
2012-01-31,75.13106536865234,,23.528528213500977,33.67811584472656,56.439170837402344,20.73582649230957,12.146345138549805,5.688616752624512,5.970049858093262,102.02484893798828,18.451589584350586,28.306900024414062,46.22038650512695
2012-02-29,75.12090301513672,,24.788230895996094,35.30582809448242,57.833744049072266,21.407100677490234,12.500462532043457,5.700870513916016,6.140228748321533,106.45323944091797,19.47783088684082,29.844945907592773,48.15141296386719
2012-03-31,74.69050598144531,,24.348602294921875,35.45439147949219,57.76350784301758,20.905488967895508,11.948404312133789,5.740858554840088,6.138038635253906,109.8772201538086,18.91994285583496,29.069232940673828,49.190704345703125
2012-04-30,75.36712646484375,,24.01888084411621,34.71805191040039,58.7956657409668,20.920246124267578,12.019842147827148,5.791634559631348,6.208217144012451,109.14373016357422,18.589338302612305,28.4606990814209,48.76792526245117
2012-05-31,76.17979431152344,,21.338844299316406,30.849010467529297,57.16660690307617,18.677730560302734,11.019681930541992,5.823300838470459,5.997004508972168,102.5890121459961,16.529979705810547,25.424715042114258,45.344303131103516
2012-06-30,76.16472625732422,,21.770017623901367,33.02179718017578,59.49034881591797,19.218931198120117,11.541897773742676,5.8324995040893555,6.194316387176514,106.75218200683594,17.32892608642578,26.70195960998535,46.77012634277344
2012-07-31,77.2021713256836,,23.03817367553711,33.04823684692383,61.716861724853516,19.553619384765625,12.386863708496094,5.943399906158447,6.457329273223877,108.0150146484375,17.439130783081055,26.755464553833008,46.43023681640625
2012-08-31,77.20214080810547,,24.34014892578125,34.10578155517578,62.478302001953125,20.45357894897461,12.620577812194824,6.0059943199157715,6.548210620880127,110.7210464477539,17.5148868560791,26.822338104248047,48.16278076171875
2012-09-30,77.407958984375,,24.247150421142578,35.0311279296875,63.59379196166992,21.189903259277344,12.938076972961426,6.127683162689209,6.683122158050537,113.52793884277344,18.44707679748535,28.24667739868164,49.37306594848633
2012-10-31,77.3714370727539,,23.300260543823242,35.414493560791016,63.98845291137695,21.189903259277344,12.448822021484375,6.144506454467773,6.805450916290283,111.4619140625,18.370420455932617,28.090957641601562,48.68502426147461
2012-11-30,77.58087921142578,,23.756797790527344,36.39932632446289,64.56196594238281,20.907276153564453,12.539421081542969,6.205333232879639,6.841527938842773,112.0927734375,18.614341735839844,28.449796676635742,49.49741744995117
2012-12-31,77.39058685302734,,23.486257553100586,37.994041442871094,65.02324676513672,21.404924392700195,12.191214561462402,6.242884159088135,6.944125652313232,113.09424591064453,19.701799392700195,30.460365295410156,50.96406173706055
2013-01-31,76.90990447998047,,24.069608688354492,39.41062927246094,63.169830322265625,21.75916290283203,12.503341674804688,6.242344856262207,6.941638469696045,118.8835678100586,19.821374893188477,30.480884552001953,54.426239013671875
2013-02-28,77.3642578125,,22.936721801757812,38.90279006958008,63.336692810058594,21.269256591796875,12.007612228393555,6.288165092468262,6.932693004608154,120.40039825439453,19.47671127319336,29.762645721435547,54.872703552246094
2013-03-31,77.4405288696289,,23.088899612426758,39.41062927246094,62.743553161621094,21.487831115722656,12.121286392211914,6.339277267456055,6.887294769287109,124.97215270996094,19.17011260986328,29.38571548461914,57.513004302978516
2013-04-30,78.19058227539062,,22.20964813232422,41.388511657714844,64.98150634765625,21.118518829345703,11.826092720031738,6.386992454528809,7.0422682762146,127.37316131591797,19.430601119995117,29.97478675842285,57.89220428466797
2013-05-31,76.62588500976562,,21.86301612854004,40.138980865478516,61.781028747558594,20.89995002746582,11.217262268066406,6.2646379470825195,6.785803318023682,130.38037109375,18.705463409423828,28.454137802124023,59.510154724121094
2013-06-30,75.4263916015625,34.898075103759766,21.245845794677734,39.064083099365234,59.037471771240234,19.939586639404297,10.269408226013184,6.148474216461182,6.3849639892578125,128.64051818847656,17.55790901184082,26.930448532104492,58.84445571899414
2013-07-31,75.6293716430664,34.99281311035156,21.922195434570312,41.143402099609375,59.1295166015625,21.06810760498047,10.529391288757324,6.201148986816406,6.411576271057129,135.28831481933594,17.72907257080078,27.117908477783203,63.0326042175293
2013-08-31,75.00440979003906,34.92909240722656,22.53936767578125,40.33893585205078,57.69207763671875,20.885101318359375,10.733664512634277,6.177715301513672,6.192389011383057,131.23068237304688,17.165678024291992,26.18760108947754,61.195552825927734
2013-09-30,75.84497833251953,35.19064712524414,21.778472900390625,43.495426177978516,59.51016616821289,21.586606979370117,10.62569522857666,6.213573455810547,6.362566947937012,135.3836669921875,18.391456604003906,28.09274673461914,64.98762512207031
2013-10-31,76.47640228271484,35.55189514160156,21.770017623901367,44.91345977783203,61.01883316040039,22.387245178222656,10.514039993286133,6.2695088386535645,6.538363933563232,141.6528778076172,19.246707916259766,29.310821533203125,66.73194122314453
2013-11-30,76.28475952148438,35.547630310058594,21.567113876342773,45.158897399902344,59.7848014831543,22.18136215209961,10.383777618408203,6.303730010986328,6.3993635177612305,145.85110473632812,18.85861587524414,29.03780746459961,68.42574310302734
2013-12-31,75.86002349853516,35.350467681884766,21.693927764892578,46.14160919189453,59.95597839355469,22.541406631469727,10.3832368850708,6.300318717956543,6.446699619293213,149.63250732421875,18.6765079498291,28.95516586303711,70.46896362304688
2014-01-31,77.02898406982422,35.856300354003906,21.034486770629883,43.74170684814453,59.46815872192383,21.590585708618164,10.45888900756836,6.359640598297119,6.3735032081604,144.3582000732422,17.318742752075195,26.512916564941406,69.13967895507812
2014-02-28,77.31891632080078,36.02677536010742,22.091285705566406,46.42354202270508,61.51665496826172,22.55687141418457,11.177582740783691,6.414837837219238,6.55433988571167,150.92880249023438,17.91095542907715,27.37158203125,72.94859313964844
2014-03-31,77.20442962646484,36.14105224609375,22.082834243774414,46.21037673950195,62.24909973144531,22.84288787841797,11.177582740783691,6.459965705871582,6.64585542678833,152.18080139160156,18.60295295715332,28.638172149658203,72.42711639404297
2014-04-30,77.83881378173828,36.35912322998047,22.328006744384766,46.980552673339844,62.908042907714844,23.608179092407227,11.518014907836914,6.505198001861572,6.7102370262146,153.23870849609375,18.69705581665039,28.89221954345703,70.5350341796875
2014-05-31,78.7565689086914,36.62976837158203,22.00674057006836,47.7301025390625,65.08939361572266,23.73186492919922,11.309975624084473,6.545083999633789,6.930323123931885,156.79478454589844,19.391950607299805,29.788482666015625,71.60041809082031
2014-06-30,78.71124267578125,36.85199737548828,22.471731185913086,48.169578552246094,65.11762237548828,25.084564208984375,11.555843353271484,6.60563850402832,6.960077285766602,160.03184509277344,19.97296714782715,30.733684539794922,74.77941131591797
2014-07-31,78.51376342773438,37.03785705566406,21.406478881835938,46.91548538208008,64.95381927490234,25.04562759399414,10.83714771270752,6.6656880378723145,6.995731353759766,157.88133239746094,20.265178680419922,31.15412139892578,71.50665283203125
2014-08-31,79.41636657714844,37.54453659057617,21.161304473876953,47.00003433227539,65.77865600585938,25.590768814086914,10.723671913146973,6.770228862762451,7.060694694519043,164.11190795898438,20.988412857055664,32.35125732421875,75.02659606933594
2014-09-30,78.92809295654297,37.497039794921875,19.631059646606445,45.175270080566406,64.3586196899414,23.900821685791016,9.912823677062988,6.778826713562012,6.935503005981445,161.84779357910156,19.484447479248047,30.033031463623047,71.2339096069336
2014-10-31,79.7679214477539,37.723934173583984,18.870166778564453,45.05549621582031,65.62905883789062,23.3011531829834,9.836864471435547,6.8228278160095215,7.031300067901611,165.65945434570312,19.93448257446289,30.702672958374023,74.13170623779297
2014-11-30,80.29208374023438,38.06584548950195,17.263835906982422,45.08367919921875,65.35625457763672,23.316730499267578,9.81787109375,6.920101165771484,6.997902870178223,170.21044921875,19.735288619995117,30.3642520904541,75.12034606933594
2014-12-31,80.4105453491211,38.44024658203125,15.5983247756958,43.283592224121094,63.58012008666992,22.7941837310791,8.50755500793457,7.003681182861328,6.789822578430176,169.77867126464844,18.753795623779297,28.9431095123291,75.79951477050781
2015-01-31,82.06084442138672,39.12785720825195,14.710612297058105,43.55393600463867,64.76815795898438,20.882822036743164,8.336644172668457,7.143519401550293,6.816427230834961,164.74830627441406,18.879711151123047,28.885251998901367,74.33167266845703
2015-02-28,81.32652282714844,39.05679702758789,15.361599922180176,46.31428527832031,65.38978576660156,22.130739212036133,8.583515167236328,7.132462978363037,6.91390323638916,174.0079345703125,19.546314239501953,30.230436325073242,78.84738159179688
2015-03-31,81.63127899169922,39.24690246582031,14.431620597839355,45.65266036987305,65.40494537353516,21.467287063598633,8.070785522460938,7.183979034423828,6.915490627288818,171.27500915527344,19.1403865814209,29.609115600585938,79.8720932006836
2015-04-30,81.36785888671875,38.844520568847656,15.463054656982422,47.31740951538086,66.21149444580078,22.999540328979492,8.56452465057373,7.102411270141602,7.031294345855713,172.95928955078125,20.6309871673584,31.804264068603516,78.61099243164062
2015-05-31,81.01190948486328,38.641632080078125,14.972698211669922,47.4099006652832,66.00712585449219,21.941181182861328,8.298666954040527,7.016861915588379,7.017495632171631,175.182861328125,19.933889389038086,30.674087524414062,80.02754974365234
2015-06-30,80.13964080810547,38.1182975769043,15.217875480651855,45.931549072265625,64.80963897705078,21.226469039916992,8.454936981201172,6.897127151489258,6.891855716705322,171.62457275390625,19.457782745361328,29.89095115661621,79.45748901367188
2015-07-31,80.83063507080078,38.608009338378906,13.298731803894043,46.86479568481445,64.90547180175781,20.335067749023438,7.549739837646484,7.023064136505127,6.912040710449219,175.50146484375,18.133665084838867,28.019105911254883,79.3106460571289
2015-08-31,80.55915069580078,38.3388557434082,13.264915466308594,43.38502883911133,64.17405700683594,19.316326141357422,7.395661354064941,6.962619304656982,6.805678367614746,164.80458068847656,16.44298553466797,25.255218505859375,74.6463394165039
2015-09-30,81.21277618408203,38.6506462097168,12.808380126953125,41.46788787841797,63.48849868774414,18.3055419921875,7.078794479370117,6.986332893371582,6.667471885681152,160.59939575195312,15.90883731842041,24.527446746826172,71.08588409423828
2015-10-31,81.26847839355469,38.87875747680664,12.850651741027832,44.209754943847656,65.02880859375,18.942251205444336,7.078794479370117,7.042354106903076,6.844635963439941,174.26002502441406,16.795608520507812,25.824602127075195,75.03075408935547
2015-11-30,80.95230102539062,38.95270538330078,11.996759414672852,43.87697219848633,65.22740173339844,18.52043342590332,6.548621654510498,7.077999591827393,6.852472305297852,174.8968963623047,16.249902725219727,25.231616973876953,76.26731872558594
2015-12-31,80.79708099365234,38.897605895996094,11.295045852661133,42.85380554199219,64.23796844482422,17.344242095947266,6.283143043518066,7.031561851501465,6.733162879943848,171.87425231933594,15.843636512756348,24.364458084106445,73.3199234008789
2016-01-31,81.79954528808594,39.4051628112793,10.804693222045898,40.4892578125,64.26229095458984,16.868282318115234,6.212996482849121,7.107516765594482,6.694859027862549,163.31724548339844,14.891951560974121,22.964120864868164,66.93285369873047
2016-02-29,82.52510070800781,39.902915954589844,10.779329299926758,39.139129638671875,65.38963317871094,17.44911003112793,6.0727009773254395,7.140192985534668,6.82364559173584,163.1822967529297,14.762529373168945,22.889638900756836,67.16033935546875
2016-03-31,83.24693298339844,40.20146942138672,11.235865592956543,41.71533203125,67.55616760253906,19.127065658569336,6.4334564208984375,7.2268829345703125,7.0388312339782715,174.1589813232422,16.687971115112305,25.801368713378906,72.71619415283203
2016-04-30,83.45915985107422,40.09517288208008,12.3264799118042,42.64216613769531,68.60650634765625,20.49040985107422,6.99462890625,7.252508163452148,7.173951148986816,174.84535217285156,16.81757164001465,26.062515258789062,73.88420867919922
2016-05-31,83.47052001953125,40.395050048828125,12.436387062072754,42.60567855834961,68.45845794677734,19.748231887817383,6.944525241851807,7.293849945068359,7.179376125335693,177.81973266601562,16.245803833007812,25.219377517700195,75.27178955078125
2016-06-30,85.08578491210938,41.18247604370117,12.977468490600586,41.574867248535156,71.31605529785156,19.92905616760254,7.305446624755859,7.461603164672852,7.422830581665039,178.43785095214844,17.063718795776367,26.461082458496094,75.2089614868164
2016-07-31,85.54905700683594,41.51996994018555,12.072848320007324,43.22833251953125,72.29227447509766,20.522615432739258,6.943691253662109,7.537367343902588,7.5911078453063965,184.94569396972656,17.86130714416504,27.8205623626709,79.21507263183594
2016-08-31,85.36473083496094,41.54960632324219,12.165847778320312,43.459224700927734,73.2490005493164,20.579530715942383,6.813058376312256,7.561707496643066,7.749084949493408,185.16717529296875,18.160400390625,28.038381576538086,79.88424682617188
2016-09-30,85.40882110595703,41.5540657043457,12.690017700195312,44.04017639160156,73.5514144897461,20.888517379760742,7.078683853149414,7.591104507446289,7.787424564361572,185.17794799804688,18.391380310058594,28.60497283935547,80.63224792480469
2016-10-31,84.71089172363281,41.03151321411133,12.647747039794922,43.06447219848633,72.27962493896484,20.612058639526367,7.038291931152344,7.533715724945068,7.7185163497924805,181.96743774414062,18.507780075073242,28.696182250976562,77.54017639160156
2016-11-30,82.53764343261719,40.519561767578125,12.859106063842773,42.297325134277344,69.16228485107422,21.14870262145996,7.098878383636475,7.469089508056641,7.392048358917236,188.6708221435547,17.700735092163086,27.53313636779785,83.66246032714844
2016-12-31,82.7474594116211,40.691734313964844,13.391732215881348,43.44200897216797,70.19070434570312,21.475025177001953,7.25242280960083,7.527328014373779,7.504868984222412,192.4955596923828,17.671859741210938,27.32987403869629,85.19415283203125
2017-01-31,82.92353057861328,40.29448318481445,13.315641403198242,44.87176513671875,71.40704345703125,22.32088851928711,7.3029961585998535,7.469759941101074,7.6149492263793945,195.940185546875,18.544544219970703,28.903371810913086,87.00641632080078
2017-02-28,83.45909881591797,40.65079116821289,13.29028034210205,45.406044006347656,72.60387420654297,21.918487548828125,7.313112735748291,7.575656890869141,7.772124290466309,203.6390380859375,19.152297973632812,29.552623748779297,89.10296630859375
2017-03-31,83.41297149658203,40.64030838012695,12.859106063842773,46.8734130859375,72.9767837524414,22.07451820373535,7.126754283905029,7.5756683349609375,7.808152675628662,203.89352416992188,19.58362579345703,30.39337921142578,89.00432586669922
2017-04-30,84.16950988769531,40.840171813964844,12.512476921081543,48.00970458984375,74.22482299804688,21.565357208251953,7.0146002769470215,7.596594333648682,7.944710731506348,205.9174346923828,19.85669708251953,30.8677978515625,90.01116180419922
2017-05-31,84.74786376953125,41.13800811767578,12.33493423461914,49.71035385131836,74.79014587402344,21.483232498168945,6.902447700500488,7.6327056884765625,8.005617141723633,208.82350158691406,20.098562240600586,31.173860549926758,89.3161849975586
2017-06-30,84.73238372802734,40.91746520996094,12.216572761535645,49.857521057128906,74.25377655029297,22.15484046936035,6.838496208190918,7.61175012588501,7.984310626983643,210.1547393798828,20.253921508789062,31.438983917236328,91.39285278320312
2017-07-31,85.01536560058594,40.984493255615234,12.715381622314453,51.180423736572266,75.12922668457031,23.098655700683594,7.027289390563965,7.647932052612305,8.07852554321289,214.4743194580078,21.33684539794922,33.11758804321289,92.4113998413086
2017-08-31,85.81565856933594,41.3675537109375,12.766107559204102,51.15748977661133,76.62383270263672,23.073822021484375,7.069242000579834,7.72906494140625,8.248945236206055,215.10009765625,21.988176345825195,34.11088562011719,92.09870910644531
2017-09-30,85.32512664794922,41.20077133178711,13.01973819732666,52.365692138671875,76.47998809814453,23.959684371948242,7.060429096221924,7.715302467346191,8.279813766479492,219.4342041015625,21.815595626831055,33.94198226928711,95.97750091552734
2017-10-31,85.40863800048828,41.45686340332031,13.535455703735352,53.24506759643555,76.66593933105469,23.83549690246582,7.243121147155762,7.77483606338501,8.318416595458984,224.60499572753906,22.347299575805664,34.767738342285156,97.25865173339844
2017-11-30,85.281982421875,41.55363082885742,13.662270545959473,53.61212921142578,76.45738983154297,23.959684371948242,7.200133800506592,7.8046417236328125,8.334128379821777,231.4702606201172,22.386978149414062,34.65089797973633,100.2867431640625
2017-12-31,85.6872329711914,41.667057037353516,14.042719841003418,54.33527374267578,77.40935516357422,24.853395462036133,7.438347339630127,7.792333602905273,8.406522750854492,234.27748107910156,23.175928115844727,35.93482971191406,100.58118438720703
2018-01-31,84.72322082519531,41.42948913574219,14.456981658935547,57.06324005126953,76.91596984863281,25.054636001586914,7.581180572509766,7.80695915222168,8.46084213256836,247.48117065429688,25.12053871154785,39.010929107666016,103.92096710205078
2018-02-28,83.86854553222656,41.53610610961914,14.034266471862793,54.30436325073242,75.23796844482422,23.302160263061523,7.416371822357178,7.8230462074279785,8.309612274169922,238.4827117919922,23.93305015563965,36.921051025390625,100.04105377197266
2018-03-31,84.43141174316406,42.01436233520508,14.35552978515625,53.84841537475586,75.6536865234375,23.109302520751953,7.416371822357178,7.899913787841797,8.312712669372559,231.94573974609375,23.647737503051758,36.843833923339844,100.72381591796875
2018-04-30,83.6368637084961,41.95442199707031,14.845885276794434,54.667572021484375,74.10222625732422,23.587249755859375,7.603155612945557,7.888936996459961,8.184667587280273,233.14451599121094,23.152912139892578,35.824310302734375,100.94050598144531
2018-05-31,84.1904525756836,41.85676956176758,15.243241310119629,53.63203811645508,73.5018539428711,24.098737716674805,7.713027000427246,7.90730619430542,8.04986572265625,238.8119659423828,22.49847412109375,34.98516082763672,105.85208892822266
2018-06-30,84.27684020996094,42.10844802856445,14.947336196899414,52.7824592590332,72.40462493896484,24.0931453704834,7.457174777984619,7.941868305206299,7.882539749145508,240.18536376953125,21.483659744262695,33.3095588684082,106.69331359863281
2018-07-31,84.25222778320312,42.168521881103516,14.5837984085083,54.28780746459961,74.26775360107422,24.684696197509766,7.278024196624756,7.947050094604492,8.141640663146973,249.08340454101562,22.166057586669922,34.635623931884766,108.45943450927734
2018-08-31,84.73078918457031,42.191673278808594,14.693703651428223,53.07406234741211,72.54542541503906,24.338212966918945,7.154857635498047,7.953725337982178,7.906557083129883,257.0340881347656,21.379289627075195,33.18326950073242,113.3140640258789
2018-09-30,84.20567321777344,42.09212112426758,15.192514419555664,53.58634948730469,74.01880645751953,24.321317672729492,7.284992694854736,7.942660331726074,8.062986373901367,258.56231689453125,21.10010528564453,32.73670196533203,111.48262023925781
2018-10-31,83.66333770751953,42.123023986816406,14.33862018585205,49.227882385253906,72.15727996826172,22.402990341186523,7.034572124481201,7.962652683258057,7.849655628204346,240.69456481933594,19.500749588012695,30.229551315307617,100.27254486083984
