Date,AGG,BNDX,DBC,EFA,EMB,EWC,PCRIX,PFORX,PYEMX,SPY,VEIEX,VWO,VXF
2018-11-30,84.30885314941406,42.34260940551758,12.926740646362305,49.47221374511719,71.8048095703125,22.512849807739258,6.875212669372559,7.961930751800537,7.7701096534729,245.1592254638672,20.369436264038086,31.69072151184082,102.10907745361328
2018-12-31,85.97917938232422,42.8388557434082,12.40950870513916,46.82556915283203,73.17439270019531,20.58674430847168,6.414305686950684,7.998608112335205,7.815607070922852,223.5733642578125,19.763418197631836,30.63067054748535,91.18495178222656
2019-01-31,86.76236724853516,43.2652587890625,13.291620254516602,49.93240737915039,76.6743392944336,23.24170684814453,6.842698574066162,8.1099271774292,8.250956535339355,241.47389221191406,21.44645118713379,33.58921813964844,101.71856689453125
2019-02-28,86.66363525390625,43.35536193847656,13.668444633483887,51.199031829833984,76.97980499267578,23.9290771484375,6.970058441162109,8.13101863861084,8.355998039245605,249.30149841308594,21.585338592529297,33.4605827331543,106.76156616210938
2019-03-31,88.50316619873047,44.11956787109375,13.617058753967285,51.66905212402344,78.13915252685547,23.748641967773438,7.0152082443237305,8.237391471862793,8.447702407836914,253.8140411376953,21.995914459228516,34.23514938354492,105.77237701416016
2019-04-30,88.32579803466797,44.193199157714844,13.779778480529785,53.18263244628906,78.2774887084961,24.530527114868164,7.038476943969727,8.253273963928223,8.44839859008789,264.182861328125,22.454160690307617,34.968177795410156,109.56501007080078
2019-05-31,90.01355743408203,44.756736755371094,12.95761775970459,50.5059700012207,78.66329193115234,23.482288360595703,6.75926399230957,8.339662551879883,8.450262069702148,247.33558654785156,21.005769729614258,32.73686218261719,101.97975158691406
2019-06-30,91.00243377685547,45.45804214477539,13.471467018127441,53.49169921875,81.43733215332031,24.814733505249023,6.9763031005859375,8.463425636291504,8.805030822753906,264.5467224121094,22.144289016723633,34.49542999267578,108.90657043457031
2019-07-31,91.16789245605469,46.02581787109375,13.317314147949219,52.45002746582031,82.03482818603516,24.615310668945312,6.929086685180664,8.548659324645996,8.929295539855957,268.54669189453125,21.880765914916992,33.87089920043945,110.73422241210938
2019-08-31,93.70487976074219,46.99868392944336,12.700691223144531,51.44089889526367,83.3081283569336,24.441904067993164,6.728415012359619,8.67972183227539,8.821305274963379,264.05035400390625,21.0572509765625,32.76782989501953,106.0135269165039
2019-09-30,93.13131713867188,46.802188873291016,12.880538940429688,53.06851577758789,82.39440155029297,25.05750274658203,6.780916690826416,8.63926887512207,8.826559066772461,269.18804931640625,21.336111068725586,33.066307067871094,107.17401123046875
2019-10-31,93.32518005371094,46.5728759765625,13.128899574279785,54.867042541503906,82.86856079101562,24.953458786010742,6.936663627624512,8.606464385986328,8.905644416809082,275.1383972167969,22.16122055053711,34.37221145629883,109.28379821777344
2019-11-30,93.29291534423828,46.3513298034668,13.111771583557129,55.48554229736328,82.08157348632812,25.690444946289062,6.768938064575195,8.575841903686523,8.851096153259277,285.0978698730469,22.19455909729004,34.54468536376953,114.24956512451172
2019-12-31,93.24929809570312,46.20859909057617,13.878700256347656,57.14755630493164,84.49964904785156,26.264530181884766,7.201603412628174,8.588085174560547,9.097408294677734,293.38165283203125,23.73940086364746,36.986602783203125,116.6828842163086
2020-01-31,95.14132690429688,47.082496643066406,12.68661117553711,55.534523010253906,85.54706573486328,26.071216583251953,6.658766746520996,8.72364616394043,9.219857215881348,293.26318359375,22.541465759277344,34.9405632019043,116.06240844726562
2020-02-29,96.64901733398438,47.397151947021484,11.842577934265137,51.22211837768555,84.47452545166016,24.243507385253906,6.308943271636963,8.744562149047852,9.115500450134277,270.04669189453125,21.70628547668457,33.70130920410156,107.03266143798828
2020-03-31,96.13983917236328,46.01809310913086,9.78905200958252,43.99637222290039,71.82740783691406,19.19973373413086,5.17012357711792,8.422792434692383,7.706042766571045,236.32566833496094,17.902801513671875,27.956323623657227,84.01014709472656
2020-04-30,97.79254150390625,46.8948974609375,9.484503746032715,46.55583572387695,74.982666015625,21.334991455078125,5.230662822723389,8.60582447052002,7.877675533294678,266.3351135253906,19.566402435302734,30.139488220214844,97.23242950439453
2020-05-31,98.4503173828125,47.0890998840332,10.250224113464355,49.08237838745117,79.68511962890625,22.090679168701172,5.569688320159912,8.67446231842041,8.40661334991455,279.0246887207031,20.02242660522461,31.131092071533203,105.91736602783203
2020-06-30,99.09916687011719,47.341678619384766,10.71139907836914,50.80574417114258,82.0569839477539,22.971708297729492,5.774379730224609,8.741578102111816,8.733938217163086,283.9729919433594,21.45511817932129,33.14750289916992,110.18639373779297
2020-07-31,100.42035675048828,47.79060745239258,11.259584426879883,51.790653228759766,85.22200775146484,24.241012573242188,6.176393508911133,8.851661682128906,9.078510284423828,300.69696044921875,23.252225875854492,35.99278259277344,116.56441497802734
2020-08-31,99.59329986572266,47.42754364013672,11.781667709350586,54.236202239990234,85.84020233154297,25.483688354492188,6.688047409057617,8.858172416687012,9.194292068481445,321.6844787597656,23.777795791625977,36.98027038574219,124.79537200927734
2020-09-30,99.49636840820312,47.83610153198242,11.36400318145752,53.12610626220703,84.05364227294922,24.329776763916016,6.450235366821289,8.928817749023438,8.965219497680664,309.63946533203125,23.381071090698242,36.538063049316406,121.15066528320312
2020-10-31,98.94083404541016,47.997371673583984,11.007244110107422,51.239776611328125,83.67037963867188,23.495410919189453,6.5114336013793945,8.992259979248047,8.956103324890137,301.9190673828125,23.834495544433594,37.01971435546875,121.73905944824219
2020-11-30,100.13483428955078,48.18428421020508,12.12972354888916,58.55140686035156,87.2011489868164,26.87725830078125,6.8174214363098145,9.045217514038086,9.410483360290527,334.7608337402344,25.79360580444336,40.1884765625,143.92013549804688
2020-12-31,100.220703125,48.35820770263672,12.791028022766113,61.48798370361328,89.08076477050781,27.713802337646484,7.258382320404053,9.118034362792969,9.6577730178833,347.1631774902344,27.312528610229492,42.599544525146484,154.54495239257812
2021-01-31,99.4745101928711,48.052616119384766,13.217395782470703,61.00761032104492,87.49757385253906,27.49813461303711,7.516294956207275,9.113107681274414,9.563971519470215,343.6254577636719,28.112550735473633,43.934234619140625,158.72105407714844
2021-02-28,97.96434020996094,47.254974365234375,14.557406425476074,62.37288284301758,84.83153533935547,28.90898323059082,8.01983642578125,8.983865737915039,9.33601188659668,353.18011474609375,28.57707405090332,44.62282180786133,166.98886108398438
2021-03-31,96.84133911132812,47.25083923339844,14.45299243927002,63.9404296875,84.21349334716797,30.598411560058594,7.884738922119141,8.995418548583984,9.213927268981934,369.2143249511719,28.282703399658203,44.305824279785156,166.61090087890625
2021-04-30,97.55021667480469,47.16062545776367,15.584172248840332,65.8282241821289,86.23712158203125,32.00027847290039,8.60934829711914,8.992963790893555,9.456212043762207,388.7496337890625,28.807884216308594,45.097450256347656,173.34466552734375
2021-05-31,97.74906158447266,47.1597785949707,16.184566497802734,68.12052917480469,87.06846618652344,34.03118896484375,8.916387557983398,9.003721237182617,9.582843780517578,391.3021545410156,29.307249069213867,45.8635368347168,172.1674346923828
2021-06-30,98.55836486816406,47.33470153808594,16.750154495239258,67.38618469238281,87.8165054321289,33.69863510131836,9.048460006713867,9.006229400634766,9.621899604797363,400.0780029296875,29.723346710205078,46.47206497192383,178.0206756591797
2021-07-31,99.6588363647461,48.0415153503418,16.967689514160156,67.90728759765625,88.3061294555664,33.75288391113281,9.33169174194336,9.100695610046387,9.651205062866211,409.844970703125,27.85482406616211,43.73388671875,176.01010131835938
2021-08-31,99.45919799804688,47.834808349609375,16.689245223999023,68.88973236083984,89.09974670410156,33.76192092895508,9.286972045898438,9.078290939331055,9.764623641967773,422.0418701171875,28.598773956298828,44.69225311279297,179.53106689453125
2021-09-30,98.54693603515625,47.31972885131836,17.559385299682617,66.6429443359375,86.74932098388672,32.82158279418945,9.704742431640625,8.996881484985352,9.567479133605957,402.37237548828125,27.633617401123047,43.189697265625,172.38327026367188
2021-10-31,98.53827667236328,47.11024856567383,18.577444076538086,68.7615737915039,86.8876953125,35.42560958862305,9.993301391601562,8.940316200256348,9.537027359008789,430.604248046875,27.939014434814453,43.75105285644531,181.85507202148438
2021-11-30,98.80517578125,47.608543395996094,16.950286865234375,65.64344024658203,85.25198364257812,33.798095703125,9.264305114746094,9.00027084350586,9.261462211608887,427.1443786621094,27.040283203125,42.48152542114258,172.71409606933594
2021-12-31,98.45075225830078,47.25278091430664,18.08146858215332,68.52579498291016,87.0958480834961,35.18978500366211,9.678718566894531,8.966118812561035,9.429547309875488,446.89886474609375,27.508501052856445,43.13583755493164,173.57073974609375
2022-01-31,96.48313903808594,46.60173034667969,19.50849151611328,66.0348892211914,84.1570053100586,34.97001647949219,10.410341262817383,8.901827812194824,9.1943941116333,423.32891845703125,27.62297248840332,43.31898498535156,155.86817932128906
2022-02-28,95.37773895263672,46.01613998413086,20.770193099975586,63.770450592041016,79.5030288696289,34.99748611450195,11.126717567443848,8.753904342651367,8.798498153686523,410.8334655761719,26.434221267700195,41.70553970336914,155.95359802246094
2022-03-31,92.69552612304688,44.99087905883789,22.67579460144043,64.10138702392578,78.6311264038086,36.819698333740234,12.033103942871094,8.632615089416504,8.623027801513672,426.2768859863281,25.78076171875,40.347896575927734,157.38441467285156
2022-04-30,89.16766357421875,43.64120864868164,23.954898834228516,59.781524658203125,73.38485717773438,33.92613983154297,12.519617080688477,8.461641311645508,8.163578987121582,388.86297607421875,24.350954055786133,37.99507522583008,140.70167541503906
2022-05-31,89.84583282470703,43.34736633300781,25.059972763061523,60.97472381591797,73.97993469238281,34.6403694152832,12.746658325195312,8.381843566894531,8.115107536315918,389.74072265625,24.492164611816406,38.170005798339844,137.55699157714844
2022-06-30,88.45051574707031,42.6009407043457,23.18047523498535,55.6292839050293,69.42713928222656,31.065196990966797,11.128010749816895,8.210383415222168,7.442602634429932,357.6025695800781,23.398733139038086,36.70037841796875,124.78507232666016
2022-07-31,90.69547271728516,43.97199249267578,22.719301223754883,58.504661560058594,71.92852783203125,32.56864547729492,11.820183753967285,8.429410934448242,7.602365016937256,390.53326416015625,23.194339752197266,36.40959548950195,137.63478088378906
2022-08-31,87.93626403808594,42.38595962524414,22.379947662353516,54.926021575927734,69.98088836669922,31.074417114257812,11.571711540222168,8.234514236450195,7.594318389892578,374.5987548828125,23.247657775878906,36.2421760559082,134.9030303955078
2022-09-30,84.29130554199219,41.159706115722656,20.80499839782715,49.860713958740234,65.37963104248047,28.371896743774414,10.175532341003418,8.013956069946289,7.053805351257324,339.9686584472656,20.880868911743164,32.5881462097168,121.40545654296875
2022-10-31,83.21363830566406,41.38414764404297,21.857866287231445,52.79841613769531,65.27290344238281,30.46565818786621,10.53049373626709,8.074124336242676,7.074541091918945,367.5997619628906,20.160829544067383,31.659353256225586,131.7971954345703
2022-11-30,86.38278198242188,42.39011001586914,22.17981719970703,59.75096893310547,71.85023498535156,32.45796203613281,10.826292991638184,8.209964752197266,7.719793319702148,388.03521728515625,23.067951202392578,36.18722152709961,136.5727996826172
2022-12-31,85.63084411621094,41.22478103637695,21.578407287597656,58.6677360534668,70.87413024902344,30.63117027282715,10.545278549194336,8.085240364074707,7.7896199226379395,365.6734313964844,22.582012176513672,35.380523681640625,127.53903198242188
2023-01-31,88.48257446289062,42.19824981689453,21.770994186401367,63.94997787475586,73.65579223632812,33.53239059448242,10.545278549194336,8.266974449157715,8.083832740783691,388.669677734375,24.337377548217773,38.33041000366211,141.36231994628906
2023-02-28,86.1239013671875,41.5655403137207,20.799306869506836,61.983665466308594,71.673095703125,31.86652183532715,10.00615406036377,8.195557594299316,7.899232864379883,378.8974914550781,22.810577392578125,35.77988052368164,138.952880859375
2023-03-31,88.39860534667969,42.62775421142578,20.781801223754883,63.92315673828125,72.87156677246094,31.988191604614258,11.171040534973145,8.316102981567383,7.92516565322876,392.9461669921875,23.390361785888672,36.695926666259766,135.0236053466797
2023-04-30,88.90737915039062,42.71676254272461,20.624231338500977,65.80010223388672,73.06835174560547,32.942779541015625,11.07954216003418,8.342473030090332,7.94132137298584,399.22344970703125,23.23491668701172,36.55058288574219,132.13438415527344
2023-05-31,87.88999938964844,42.7779541015625,19.302387237548828,63.1634407043457,72.19969177246094,31.127182006835938,10.314289093017578,8.346128463745117,7.915701866149902,401.0663146972656,22.65884780883789,35.46969223022461,132.74114990234375
2023-06-30,87.56637573242188,42.780555725097656,19.871395111083984,65.98688507080078,74.00667572021484,33.07769775390625,10.663643836975098,8.373482704162598,8.154696464538574,427.05535888671875,23.632396697998047,37.151336669921875,143.82069396972656
2023-07-31,87.5529556274414,42.72622299194336,21.60466957092285,67.77079772949219,75.28258514404297,34.108123779296875,11.395625114440918,8.402624130249023,8.333051681518555,441.0342102050781,25.02902603149414,39.334014892578125,152.3245086669922
2023-08-31,87.00019836425781,42.81576156616211,21.525882720947266,65.1040267944336,73.8929672241211,32.79408645629883,11.287492752075195,8.425756454467773,8.18123722076416,433.8665771484375,23.604833602905273,37.01434326171875,146.0336456298828
2023-09-30,84.74724578857422,42.067298889160156,21.849777221679688,62.72850036621094,71.43363952636719,31.631311416625977,11.146086692810059,8.355003356933594,7.942571640014648,413.28631591796875,23.116962432861328,36.10092544555664,138.9666748046875
2023-10-31,83.4161605834961,42.004756927490234,21.455852508544922,60.90816879272461,70.58428192138672,30.005319595336914,11.137768745422363,8.341739654541016,7.87470817565918,404.3144836425781,22.320785522460938,34.93162536621094,130.2503662109375
2023-11-30,87.24740600585938,43.446800231933594,20.930618286132812,65.9140853881836,74.98731231689453,33.068241119384766,11.004681587219238,8.56925106048584,8.354469299316406,441.2460632324219,23.829822540283203,37.40834045410156,144.861572265625
2023-12-31,90.47351837158203,44.845916748046875,20.241731643676758,69.44113159179688,78.39795684814453,35.141845703125,10.7899808883667,8.855489730834961,8.750833511352539,461.39129638671875,24.537626266479492,38.65520095825195,160.0732421875
2024-01-31,90.33677673339844,44.58249282836914,20.50806999206543,69.12779998779297,77.44728088378906,34.825679779052734,10.864970207214355,8.838541030883789,8.659876823425293,468.7396545410156,23.75310707092285,37.28205108642578,156.1400909423828
2024-02-29,89.00468444824219,44.34227752685547,20.195810317993164,71.19213104248047,78.05457305908203,35.228065490722656,10.648338317871094,8.839522361755371,8.747411727905273,493.20166015625,24.69831657409668,38.579959869384766,165.4473419189453
2024-03-31,89.80794525146484,44.83906555175781,21.095849990844727,73.59746551513672,79.6136245727539,36.674747467041016,11.042386054992676,8.9622163772583,8.972818374633789,509.3302917480469,25.086790084838867,39.32206726074219,171.08901977539062
2024-04-30,87.5822982788086,44.20983123779297,21.4356632232666,71.21056365966797,77.69336700439453,35.37177658081055,11.210204124450684,8.886341094970703,8.815916061401367,488.7943420410156,25.34210205078125,39.69862365722656,159.99998474121094
2024-05-31,89.04452514648438,44.33700942993164,21.371374130249023,74.81394958496094,79.7173843383789,36.65559005737305,11.54583740234375,8.922796249389648,8.94713020324707,513.5173950195312,25.833812713623047,40.5552978515625,165.5738067626953
2024-06-30,89.8330078125,44.617530822753906,21.334636688232422,73.44729614257812,79.5313491821289,35.86819839477539,11.305341720581055,8.976713180541992,8.981709480285645,531.63427734375,26.393997192382812,41.354251861572266,165.30474853515625
2024-07-31,92.00623321533203,45.56633758544922,20.7376708984375,75.35074615478516,81.6537094116211,37.63791275024414,10.932730674743652,9.104043960571289,9.110868453979492,538.072021484375,26.659643173217773,41.85511779785156,175.73484802246094
2024-08-31,93.350830078125,45.79733657836914,20.306018829345703,77.80743408203125,83.50421142578125,39.15620040893555,10.932730674743652,9.139122009277344,9.337369918823242,550.6443481445312,26.944271087646484,42.261478424072266,175.8131866455078
2024-09-30,94.59502410888672,46.370052337646484,20.452964782714844,78.41691589355469,85.18645477294922,40.15226745605469,11.510364532470703,9.2564058303833,9.530003547668457,562.21044921875,28.845426559448242,45.35311508178711,178.71119689941406
2024-10-31,92.21244812011719,46.03462600708008,20.746854782104492,74.28182220458984,83.10694122314453,39.29158401489258,11.211283683776855,9.18060302734375,9.398860931396484,557.1935424804688,27.941926956176758,44.1399040222168,179.79136657714844
2024-11-30,93.23690795898438,46.80122756958008,20.33357048034668,74.04739379882812,84.62403869628906,41.82527160644531,11.185647010803223,9.29874038696289,9.560614585876465,590.4209594726562,27.39982795715332,43.19208526611328,201.32627868652344
2024-12-31,91.65804290771484,46.4417610168457,20.683862686157227,71.86286926269531,82.73846435546875,39.492088317871094,11.298152923583984,9.359463691711426,9.444646835327148,576.21533203125,27.274402618408203,42.749691009521484,187.1158447265625
2025-01-31,92.13098907470703,46.555381774902344,21.25465202331543,75.31297302246094,84.14159393310547,40.39364242553711,11.779291152954102,9.412470817565918,9.620100021362305,591.6903076171875,27.40094566345215,43.09914016723633,196.2559356689453
2025-02-28,94.19231414794922,46.966217041015625,21.283676147460938,77.5370101928711,85.93536376953125,40.403446197509766,11.968310356140137,9.443792343139648,9.737030982971191,584.1788940429688,27.469079971313477,43.41947555541992,184.9982452392578
2025-03-31,94.16755676269531,46.410091400146484,21.767396926879883,77.67957305908203,84.94702911376953,39.933067321777344,12.510802268981934,9.385086059570312,9.619406700134277,551.6289672851562,27.842548370361328,43.9786491394043,170.23599243164062
2025-04-30,94.5734634399414,47.20849609375,19.900236129760742,80.5499038696289,84.73041534423828,41.5989875793457,11.897359848022461,9.476678848266602,9.599837303161621,546.8462524414062,27.900981903076172,43.968929290771484,168.8425750732422
2025-05-31,93.99951934814453,47.21232223510742,20.20014190673828,84.40869140625,85.71623992919922,44.05866241455078,11.759117126464844,9.483542442321777,9.713395118713379,581.2127685546875,28.97222328186035,45.66938400268555,181.1265106201172
2025-06-30,95.3675308227539,47.372108459472656,21.099863052368164,86.43131256103516,88.02082824707031,45.57779312133789,12.100709915161133,9.57681941986084,9.986662864685059,611.0791015625,30.47585105895996,48.19887924194336,190.98451232910156
2025-07-31,95.11580657958984,47.31840896606445,21.719024658203125,84.62319946289062,88.62201690673828,45.55805969238281,12.100709915161133,9.574098587036133,10.093830108642578,625.1531372070312,30.80774688720703,48.530216217041016,195.9793701171875
2025-08-31,96.24801635742188,47.38279342651367,21.48683738708496,88.45213317871094,90.21406555175781,48.132911682128906,12.553153991699219,9.619685173034668,10.275636672973633,637.98095703125,31.725341796875,50.216102600097656,203.9771270751953
2025-09-30,97.33250427246094,47.632225036621094,21.796419143676758,90.27957916259766,91.63105010986328,49.869205474853516,12.80533504486084,9.663488388061523,10.458271026611328,660.7061157226562,33.52919387817383,53.072357177734375,208.0325469970703
2025-10-31,97.93156433105469,48.109947204589844,22.13502311706543,91.36251068115234,93.44148254394531,50.05664825439453,13.169639587402344,9.783414840698242,10.700315475463867,676.45556640625,33.999916076660156,53.84620666503906,210.41757202148438
2025-11-30,98.52474212646484,48.02193069458008,22.309162139892578,92.03934478759766,93.90552520751953,51.99024963378906,13.515729904174805,9.77176284790039,10.778473854064941,677.7747192382812,33.56842041015625,53.18989944458008,209.51324462890625
2025-12-31,98.2498779296875,47.77261734008789,22.360000610351562,94.53404235839844,94.20260620117188,53.67760467529297,13.477665901184082,9.765963554382324,10.887930870056152,678.3152465820312,33.97935104370117,53.69618225097656,208.45623779296875
2026-01-31,98.49579620361328,48.0197868347168,24.43000030517578,99.17066955566406,94.49614715576172,54.00605773925781,14.665780067443848,9.816184997558594,11.006650924682617,688.3120727539062,35.6683235168457,56.4029655456543,213.38055419921875
2026-02-28,100.06988525390625,48.75507736206055,25.100000381469727,103.73838806152344,96.03398895263672,57.70865249633789,14.925679206848145,9.914958953857422,11.150357246398926,682.3637084960938,36.687705993652344,58.031028747558594,215.73306274414062
2026-03-31,98.2740707397461,47.71245574951172,28.950000762939453,95.61690521240234,92.68212127685547,54.5335807800293,16.364410400390625,9.61439037322998,10.689261436462402,648.6688842773438,33.889404296875,53.985836029052734,205.8000030517578
2026-04-30,98.43995666503906,47.82392501831055,31.100000381469727,100.72605895996094,94.98739624023438,58.325748443603516,17.311189651489258,9.66620922088623,11.016515731811523,716.8132934570312,37.03749465942383,58.86004638671875,226.05999755859375
2026-05-31,98.72899627685547,48.215999603271484,29.479999542236328,103.16743469238281,96.02300262451172,58.534767150878906,16.837799072265625,9.779999732971191,11.15999984741211,754.5361328125,37.767051696777344,59.80891799926758,236.39999389648438
